PMServices repo structure dump
Timestamp: 28.12.2025 13:57:01
Root: C:\Users\89263\Desktop\Project\ProjectPlatform\PMServices
          [F] pmservices-web\node_modules\css-select\dist\commonjs\attributes.js
          [F] pmservices-web\node_modules\css-select\dist\commonjs\attributes.js.map
          [F] pmservices-web\node_modules\css-select\dist\commonjs\compile.d.ts
          [F] pmservices-web\node_modules\css-select\dist\commonjs\compile.d.ts.map
          [F] pmservices-web\node_modules\css-select\dist\commonjs\compile.js
          [F] pmservices-web\node_modules\css-select\dist\commonjs\compile.js.map
          [F] pmservices-web\node_modules\css-select\dist\commonjs\general.d.ts
          [F] pmservices-web\node_modules\css-select\dist\commonjs\general.d.ts.map
          [F] pmservices-web\node_modules\css-select\dist\commonjs\general.js
          [F] pmservices-web\node_modules\css-select\dist\commonjs\general.js.map
          [D] pmservices-web\node_modules\css-select\dist\commonjs\helpers
            [F] pmservices-web\node_modules\css-select\dist\commonjs\helpers\cache.d.ts
            [F] pmservices-web\node_modules\css-select\dist\commonjs\helpers\cache.d.ts.map
            [F] pmservices-web\node_modules\css-select\dist\commonjs\helpers\cache.js
            [F] pmservices-web\node_modules\css-select\dist\commonjs\helpers\cache.js.map
            [F] pmservices-web\node_modules\css-select\dist\commonjs\helpers\querying.d.ts
            [F] pmservices-web\node_modules\css-select\dist\commonjs\helpers\querying.d.ts.map
            [F] pmservices-web\node_modules\css-select\dist\commonjs\helpers\querying.js
            [F] pmservices-web\node_modules\css-select\dist\commonjs\helpers\querying.js.map
            [F] pmservices-web\node_modules\css-select\dist\commonjs\helpers\selectors.d.ts
            [F] pmservices-web\node_modules\css-select\dist\commonjs\helpers\selectors.d.ts.map
            [F] pmservices-web\node_modules\css-select\dist\commonjs\helpers\selectors.js
            [F] pmservices-web\node_modules\css-select\dist\commonjs\helpers\selectors.js.map
          [F] pmservices-web\node_modules\css-select\dist\commonjs\index.d.ts
          [F] pmservices-web\node_modules\css-select\dist\commonjs\index.d.ts.map
          [F] pmservices-web\node_modules\css-select\dist\commonjs\index.js
          [F] pmservices-web\node_modules\css-select\dist\commonjs\index.js.map
          [F] pmservices-web\node_modules\css-select\dist\commonjs\package.json
          [D] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\aliases.d.ts
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\aliases.d.ts.map
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\aliases.js
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\aliases.js.map
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\filters.d.ts
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\filters.d.ts.map
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\filters.js
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\filters.js.map
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\index.d.ts
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\index.d.ts.map
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\index.js
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\index.js.map
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\pseudos.d.ts
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\pseudos.d.ts.map
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\pseudos.js
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\pseudos.js.map
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\subselects.d.ts
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\subselects.d.ts.map
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\subselects.js
            [F] pmservices-web\node_modules\css-select\dist\commonjs\pseudo-selectors\subselects.js.map
          [F] pmservices-web\node_modules\css-select\dist\commonjs\types.d.ts
          [F] pmservices-web\node_modules\css-select\dist\commonjs\types.d.ts.map
          [F] pmservices-web\node_modules\css-select\dist\commonjs\types.js
          [F] pmservices-web\node_modules\css-select\dist\commonjs\types.js.map
        [D] pmservices-web\node_modules\css-select\dist\esm
          [F] pmservices-web\node_modules\css-select\dist\esm\attributes.d.ts
          [F] pmservices-web\node_modules\css-select\dist\esm\attributes.d.ts.map
          [F] pmservices-web\node_modules\css-select\dist\esm\attributes.js
          [F] pmservices-web\node_modules\css-select\dist\esm\attributes.js.map
          [F] pmservices-web\node_modules\css-select\dist\esm\compile.d.ts
          [F] pmservices-web\node_modules\css-select\dist\esm\compile.d.ts.map
          [F] pmservices-web\node_modules\css-select\dist\esm\compile.js
          [F] pmservices-web\node_modules\css-select\dist\esm\compile.js.map
          [F] pmservices-web\node_modules\css-select\dist\esm\general.d.ts
          [F] pmservices-web\node_modules\css-select\dist\esm\general.d.ts.map
          [F] pmservices-web\node_modules\css-select\dist\esm\general.js
          [F] pmservices-web\node_modules\css-select\dist\esm\general.js.map
          [D] pmservices-web\node_modules\css-select\dist\esm\helpers
            [F] pmservices-web\node_modules\css-select\dist\esm\helpers\cache.d.ts
            [F] pmservices-web\node_modules\css-select\dist\esm\helpers\cache.d.ts.map
            [F] pmservices-web\node_modules\css-select\dist\esm\helpers\cache.js
            [F] pmservices-web\node_modules\css-select\dist\esm\helpers\cache.js.map
            [F] pmservices-web\node_modules\css-select\dist\esm\helpers\querying.d.ts
            [F] pmservices-web\node_modules\css-select\dist\esm\helpers\querying.d.ts.map
            [F] pmservices-web\node_modules\css-select\dist\esm\helpers\querying.js
            [F] pmservices-web\node_modules\css-select\dist\esm\helpers\querying.js.map
            [F] pmservices-web\node_modules\css-select\dist\esm\helpers\selectors.d.ts
            [F] pmservices-web\node_modules\css-select\dist\esm\helpers\selectors.d.ts.map
            [F] pmservices-web\node_modules\css-select\dist\esm\helpers\selectors.js
            [F] pmservices-web\node_modules\css-select\dist\esm\helpers\selectors.js.map
          [F] pmservices-web\node_modules\css-select\dist\esm\index.d.ts
          [F] pmservices-web\node_modules\css-select\dist\esm\index.d.ts.map
          [F] pmservices-web\node_modules\css-select\dist\esm\index.js
          [F] pmservices-web\node_modules\css-select\dist\esm\index.js.map
          [F] pmservices-web\node_modules\css-select\dist\esm\package.json
          [D] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\aliases.d.ts
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\aliases.d.ts.map
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\aliases.js
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\aliases.js.map
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\filters.d.ts
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\filters.d.ts.map
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\filters.js
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\filters.js.map
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\index.d.ts
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\index.d.ts.map
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\index.js
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\index.js.map
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\pseudos.d.ts
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\pseudos.d.ts.map
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\pseudos.js
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\pseudos.js.map
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\subselects.d.ts
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\subselects.d.ts.map
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\subselects.js
            [F] pmservices-web\node_modules\css-select\dist\esm\pseudo-selectors\subselects.js.map
          [F] pmservices-web\node_modules\css-select\dist\esm\types.d.ts
          [F] pmservices-web\node_modules\css-select\dist\esm\types.d.ts.map
          [F] pmservices-web\node_modules\css-select\dist\esm\types.js
          [F] pmservices-web\node_modules\css-select\dist\esm\types.js.map
      [F] pmservices-web\node_modules\css-select\LICENSE
      [F] pmservices-web\node_modules\css-select\package.json
      [F] pmservices-web\node_modules\css-select\README.md
      [D] pmservices-web\node_modules\css-select\src
        [F] pmservices-web\node_modules\css-select\src\attributes.ts
        [F] pmservices-web\node_modules\css-select\src\compile.ts
        [F] pmservices-web\node_modules\css-select\src\general.ts
        [D] pmservices-web\node_modules\css-select\src\helpers
          [F] pmservices-web\node_modules\css-select\src\helpers\cache.spec.ts
          [F] pmservices-web\node_modules\css-select\src\helpers\cache.ts
          [F] pmservices-web\node_modules\css-select\src\helpers\querying.ts
          [F] pmservices-web\node_modules\css-select\src\helpers\selectors.spec.ts
          [F] pmservices-web\node_modules\css-select\src\helpers\selectors.ts
        [F] pmservices-web\node_modules\css-select\src\index.ts
        [D] pmservices-web\node_modules\css-select\src\pseudo-selectors
          [F] pmservices-web\node_modules\css-select\src\pseudo-selectors\aliases.ts
          [F] pmservices-web\node_modules\css-select\src\pseudo-selectors\filters.ts
          [F] pmservices-web\node_modules\css-select\src\pseudo-selectors\index.ts
          [F] pmservices-web\node_modules\css-select\src\pseudo-selectors\pseudos.ts
          [F] pmservices-web\node_modules\css-select\src\pseudo-selectors\subselects.ts
        [F] pmservices-web\node_modules\css-select\src\types.ts
    [D] pmservices-web\node_modules\css-what
      [D] pmservices-web\node_modules\css-what\dist
        [D] pmservices-web\node_modules\css-what\dist\commonjs
          [F] pmservices-web\node_modules\css-what\dist\commonjs\index.d.ts
          [F] pmservices-web\node_modules\css-what\dist\commonjs\index.d.ts.map
          [F] pmservices-web\node_modules\css-what\dist\commonjs\index.js
          [F] pmservices-web\node_modules\css-what\dist\commonjs\package.json
          [F] pmservices-web\node_modules\css-what\dist\commonjs\parse.d.ts
          [F] pmservices-web\node_modules\css-what\dist\commonjs\parse.d.ts.map
          [F] pmservices-web\node_modules\css-what\dist\commonjs\parse.js
          [F] pmservices-web\node_modules\css-what\dist\commonjs\stringify.d.ts
          [F] pmservices-web\node_modules\css-what\dist\commonjs\stringify.d.ts.map
          [F] pmservices-web\node_modules\css-what\dist\commonjs\stringify.js
          [F] pmservices-web\node_modules\css-what\dist\commonjs\types.d.ts
          [F] pmservices-web\node_modules\css-what\dist\commonjs\types.d.ts.map
          [F] pmservices-web\node_modules\css-what\dist\commonjs\types.js
        [D] pmservices-web\node_modules\css-what\dist\esm
          [F] pmservices-web\node_modules\css-what\dist\esm\index.d.ts
          [F] pmservices-web\node_modules\css-what\dist\esm\index.d.ts.map
          [F] pmservices-web\node_modules\css-what\dist\esm\index.js
          [F] pmservices-web\node_modules\css-what\dist\esm\package.json
          [F] pmservices-web\node_modules\css-what\dist\esm\parse.d.ts
          [F] pmservices-web\node_modules\css-what\dist\esm\parse.d.ts.map
          [F] pmservices-web\node_modules\css-what\dist\esm\parse.js
          [F] pmservices-web\node_modules\css-what\dist\esm\stringify.d.ts
          [F] pmservices-web\node_modules\css-what\dist\esm\stringify.d.ts.map
          [F] pmservices-web\node_modules\css-what\dist\esm\stringify.js
          [F] pmservices-web\node_modules\css-what\dist\esm\types.d.ts
          [F] pmservices-web\node_modules\css-what\dist\esm\types.d.ts.map
          [F] pmservices-web\node_modules\css-what\dist\esm\types.js
      [F] pmservices-web\node_modules\css-what\LICENSE
      [F] pmservices-web\node_modules\css-what\package.json
      [F] pmservices-web\node_modules\css-what\readme.md
      [D] pmservices-web\node_modules\css-what\src
        [D] pmservices-web\node_modules\css-what\src\__fixtures__
          [F] pmservices-web\node_modules\css-what\src\__fixtures__\out.json
          [F] pmservices-web\node_modules\css-what\src\__fixtures__\tests.ts
        [F] pmservices-web\node_modules\css-what\src\index.ts
        [F] pmservices-web\node_modules\css-what\src\parse.spec.ts
        [F] pmservices-web\node_modules\css-what\src\parse.ts
        [F] pmservices-web\node_modules\css-what\src\stringify.spec.ts
